#Entity   NVLTX                       NVLRX                       
ID                                                                
GPU 2     3300386838                  107853                      
GPU 3     79558                       2550246770                  
GPU 2     2512907194                  78384                       
GPU 3     1273514519                  3820303715                  
GPU 2     3821236096                  1273825333                  
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
#Entity   NVLTX                       NVLRX                       
ID                                                                
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     1262397723                  1262394584                  
GPU 2     1263918735                  1263921878                  
GPU 3     1298407157                  5612321927                  
GPU 2     5612831992                  1298525160                  
GPU 3     1452944488                  4980745486                  
GPU 2     4879576687                  1349897956                  
GPU 3     1350869356                  4052331757                  
GPU 2     4153778505                  1453913710                  
GPU 3     1764865170                  4671492325                  
GPU 2     4668756780                  1763831696                  
GPU 3     1248605404                  3745562243                  
GPU 2     3744937587                  1248397171                  
GPU 3     1273288235                  4541135699                  
GPU 2     4537466614                  1237609944                  
GPU 3     1625054661                  4147553817                  
GPU 2     4151658044                  1660646973                  
GPU 3     1235724069                  4530251987                  
GPU 2     4119338423                  1248647219                  
GPU 3     1453970559                  4153956069                  
GPU 2     4563751702                  1438961394                  
GPU 3     1349408936                  4255509973                  
GPU 2     4261931560                  1351445162                  
#Entity   NVLTX                       NVLRX                       
ID                                                                
GPU 3     1765849974                  4466397344                  
GPU 2     4459771037                  1763230028                  
GPU 3     1246960254                  3740627130                  
GPU 2     3743136090                  1247796631                  
GPU 3     1245394422                  4566006952                  
GPU 2     4572242486                  1247095186                  
GPU 3     1647347254                  4118408423                  
GPU 2     4149338714                  1659719250                  
GPU 3     1244395667                  4562042682                  
GPU 2     4530352471                  1235751478                  
GPU 3     1453367262                  4152232465                  
GPU 2     4144222583                  1450563638                  
GPU 3     1453850208                  4361251824                  
GPU 2     4364042929                  1454779848                  
GPU 3     1662198905                  4363087685                  
GPU 2     4361717001                  1661677509                  
GPU 3     1247222366                  3741413413                  
GPU 2     3740564153                  1246939260                  
GPU 3     1660179962                  4980509920                  
GPU 2     4732826082                  1418061340                  
GPU 3     822861788                   3290612911                  
GPU 2     3569680464                  1072889603                  
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           2352                        
GPU 2     2352                        0                           
#Entity   NVLTX                       NVLRX                       
ID                                                                
GPU 3     1247767896                  2911354202                  
GPU 2     2911377861                  1247778036                  
GPU 3     1245693000                  3736825624                  
GPU 2     3739690099                  1246647889                  
GPU 3     1647333970                  4941972176                  
GPU 2     4982542164                  1660857381                  
GPU 3     1245722826                  3736915096                  
GPU 2     3706563636                  1235604986                  
GPU 3     1348975516                  4668769581                  
GPU 2     4670680842                  1349527748                  
GPU 3     1439736251                  4318912852                  
GPU 2     4314827551                  1438374390                  
GPU 3     1764055181                  4669148540                  
GPU 2     4383481615                  1454548362                  
GPU 3     415392366                   2076996775                  
GPU 2     2364582563                  725824763                   
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
#Entity   NVLTX                       NVLRX                       
ID                                                                
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     198                         0                           
GPU 2     0                           198                         
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     99                          297                         
GPU 2     297                         99                          
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
#Entity   NVLTX                       NVLRX                       
ID                                                                
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
#Entity   NVLTX                       NVLRX                       
ID                                                                
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
#Entity   NVLTX                       NVLRX                       
ID                                                                
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     197                         0                           
GPU 2     0                           196                         
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     97                          293                         
GPU 2     294                         98                          
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
#Entity   NVLTX                       NVLRX                       
ID                                                                
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
#Entity   NVLTX                       NVLRX                       
ID                                                                
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
#Entity   NVLTX                       NVLRX                       
ID                                                                
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
#Entity   NVLTX                       NVLRX                       
ID                                                                
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     198                         0                           
GPU 2     0                           164                         
GPU 3     98                          294                         
GPU 2     296                         98                          
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           
GPU 3     0                           0                           
GPU 2     0                           0                           


dmon was stopped do to receiving a signal
